[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:08.277018] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.69% examples, 127916 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:09.307182] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.73% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:10.351322] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.76% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:11.393887] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.79% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:12.403889] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.83% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:13.431966] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.86% examples, 127770 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:14.452499] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.89% examples, 127788 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:15.485519] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.92% examples, 127828 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:16.523941] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.96% examples, 127851 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:17.551241] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.99% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:18.559138] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.02% examples, 127857 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:19.597786] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.06% examples, 127850 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:20.623651] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.09% examples, 127865 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:21.630055] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.12% examples, 127870 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:22.630696] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.15% examples, 127904 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:23.655483] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.19% examples, 127930 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:24.663542] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.22% examples, 127957 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:25.707956] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.26% examples, 127977 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:26.709086] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.29% examples, 128017 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:27.773219] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.33% examples, 128051 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:28.789634] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.36% examples, 128056 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:29.816091] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.40% examples, 128068 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:30.832218] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.43% examples, 128108 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:31.841836] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.46% examples, 128093 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:32.892907] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.50% examples, 128117 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:33.925695] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.53% examples, 128158 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:34.935206] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.56% examples, 128129 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:35.943656] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.60% examples, 128164 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:36.995047] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.63% examples, 128199 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:37.997256] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.66% examples, 128222 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:39.053654] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.70% examples, 128216 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:40.060946] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.73% examples, 128233 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:41.060982] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.77% examples, 128285 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:42.111757] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.80% examples, 128310 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:43.118307] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.83% examples, 128352 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:44.119963] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.87% examples, 128329 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:45.153509] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.90% examples, 128329 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:46.164120] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.93% examples, 128336 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:47.184329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.96% examples, 128324 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:48.232776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.00% examples, 128316 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:49.250672] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.03% examples, 128317 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:50.271648] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.06% examples, 128353 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:51.276504] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.10% examples, 128381 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:52.324522] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.13% examples, 128418 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:53.348784] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.17% examples, 128448 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:54.389230] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.20% examples, 128463 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:55.412452] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.23% examples, 128442 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:56.455810] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.27% examples, 128415 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:57.516914] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.30% examples, 128407 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:58.552885] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.33% examples, 128406 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:12:59.582948] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.37% examples, 128440 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:00.623805] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.40% examples, 128475 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:13:01.661871] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.44% examples, 128508 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:02.705686] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.47% examples, 128530 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:03.748498] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.51% examples, 128562 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:13:04.778029] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.54% examples, 128553 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:05.796182] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.58% examples, 128560 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:06.821057] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.61% examples, 128578 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:07.825981] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.64% examples, 128547 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:13:08.847489] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.67% examples, 128571 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:09.854015] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.71% examples, 128572 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:10.885381] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.74% examples, 128589 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:11.927689] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.77% examples, 128597 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:12.957544] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.81% examples, 128613 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:13.983969] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.84% examples, 128646 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:15.010919] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.88% examples, 128661 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:16.012497] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.91% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:17.018369] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.94% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:18.057043] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.98% examples, 128730 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:19.098916] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.01% examples, 128729 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:20.122882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.04% examples, 128735 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:21.138691] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.08% examples, 128733 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:22.161510] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.11% examples, 128739 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:23.179379] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.14% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:24.194713] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.18% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:25.237973] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.21% examples, 128718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:26.260961] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.24% examples, 128735 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:27.281989] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.28% examples, 128730 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:28.334216] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.31% examples, 128751 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:13:29.346629] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.35% examples, 128768 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:30.361302] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.38% examples, 128793 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:31.378115] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.41% examples, 128786 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:32.417303] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.44% examples, 128784 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:33.431159] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.48% examples, 128796 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:13:34.513302] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.51% examples, 128766 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:35.533887] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.54% examples, 128779 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:36.579859] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.58% examples, 128786 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:37.587152] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.61% examples, 128801 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:38.648085] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.65% examples, 128820 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:39.699841] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.68% examples, 128826 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:40.713901] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.72% examples, 128823 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:41.727605] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.75% examples, 128819 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:42.775909] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.78% examples, 128830 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:43.791556] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.82% examples, 128839 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:44.800522] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.85% examples, 128843 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:45.817766] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.88% examples, 128859 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:46.821235] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.92% examples, 128881 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:47.841312] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.95% examples, 128892 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:48.870915] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.98% examples, 128899 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:49.887173] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.02% examples, 128894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:50.890329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.05% examples, 128888 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:51.948628] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.08% examples, 128912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:52.980571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.11% examples, 128928 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:54.003422] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.15% examples, 128958 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:55.042122] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.18% examples, 128976 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:56.081608] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.22% examples, 128985 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:57.116855] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.25% examples, 128989 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:58.140226] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.28% examples, 129006 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:13:59.148127] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.31% examples, 128994 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:00.160630] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.35% examples, 128984 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:01.161744] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.38% examples, 128952 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:02.187325] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.41% examples, 128962 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:03.189555] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.44% examples, 128972 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:04.191129] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.48% examples, 128971 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:05.234708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.51% examples, 128994 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:06.281047] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.55% examples, 129000 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:14:07.287508] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.58% examples, 128990 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:08.301161] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.61% examples, 128969 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:09.334001] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.64% examples, 128953 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:10.344899] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.68% examples, 128951 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:11.397599] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.71% examples, 128940 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:12.417868] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.74% examples, 128935 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:13.444028] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.78% examples, 128949 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:14.452665] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.81% examples, 128933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:15.462528] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.84% examples, 128953 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:16.486128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.88% examples, 128978 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:17.519503] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.91% examples, 128984 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:18.527259] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.94% examples, 128975 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:19.578792] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.98% examples, 128979 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:20.595829] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.01% examples, 128981 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:14:21.613866] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.04% examples, 128984 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:22.676127] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.07% examples, 128997 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:23.715161] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.11% examples, 129013 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:24.716686] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.14% examples, 129034 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:25.719548] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.18% examples, 129038 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:26.735086] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.21% examples, 129058 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:27.736780] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.25% examples, 129051 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:28.760047] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.28% examples, 129056 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:14:29.793686] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.32% examples, 129056 words/s, in_qsize 0, out_qsize 0
