[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:48.020264] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.70% examples, 127537 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:49.050833] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.73% examples, 127584 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:50.078982] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.77% examples, 127620 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:51.096140] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.80% examples, 127640 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:52.103309] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.83% examples, 127652 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:53.150139] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.87% examples, 127695 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:54.190880] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.90% examples, 127688 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:55.235476] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.94% examples, 127713 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:56.269611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.97% examples, 127753 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:57.284468] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.00% examples, 127629 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:58.303817] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.03% examples, 127675 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:59.336198] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.07% examples, 127665 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:00.385619] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.10% examples, 127662 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:01.423580] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.13% examples, 127703 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:02.438191] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.17% examples, 127727 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:03.445086] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.20% examples, 127764 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:04.471490] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.24% examples, 127823 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:05.497868] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.27% examples, 127843 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:06.527830] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.31% examples, 127856 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:07.578018] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.34% examples, 127861 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:08.601973] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.38% examples, 127895 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:09.621293] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.41% examples, 127936 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:10.636964] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.44% examples, 127935 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:11.684527] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.48% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:12.691437] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.51% examples, 127987 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:13.734829] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.55% examples, 128010 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:14.791421] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.58% examples, 128054 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:15.820616] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.61% examples, 128080 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:16.865768] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.65% examples, 128073 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:17.903305] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.68% examples, 127979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:18.930580] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.71% examples, 127983 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:19.938925] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.74% examples, 127974 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:21.009639] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.78% examples, 128026 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:22.046559] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.81% examples, 127990 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:23.062618] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.84% examples, 128004 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:24.094676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.88% examples, 128027 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:25.125055] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.91% examples, 128070 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:26.142134] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.95% examples, 128055 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:27.188970] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 4.98% examples, 128085 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:28.202158] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.01% examples, 128099 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:29.229397] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.05% examples, 128114 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:30.248196] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.08% examples, 128134 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:31.251087] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.11% examples, 128186 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:32.269571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.15% examples, 128180 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:33.299204] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.18% examples, 128188 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:34.324038] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.21% examples, 128204 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:35.370834] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.25% examples, 128217 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:36.372882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.28% examples, 128119 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:37.435102] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.31% examples, 128123 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:38.443305] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.35% examples, 128140 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:39.459075] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.38% examples, 128171 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:40.477955] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.41% examples, 128202 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:41.512182] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.45% examples, 128246 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:42.570456] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.48% examples, 128247 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:43.580977] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.52% examples, 128251 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:44.586520] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.55% examples, 128266 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:45.602342] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.58% examples, 128280 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:46.647688] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.61% examples, 128286 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:47.662311] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.65% examples, 128329 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:48.696937] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.68% examples, 128275 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:49.722713] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.71% examples, 128274 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:50.758102] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.75% examples, 128305 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:51.768838] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.78% examples, 128342 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:52.805622] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.81% examples, 128312 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:53.808572] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.84% examples, 128177 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:54.848908] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.87% examples, 128187 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:55.855441] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.91% examples, 128174 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:56.885697] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.94% examples, 128170 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:57.898383] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 5.97% examples, 128180 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:19:58.935490] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.01% examples, 128197 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:19:59.989159] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.04% examples, 128216 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:01.002162] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.08% examples, 128250 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:02.017786] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.11% examples, 128262 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:03.030928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.14% examples, 128249 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:04.071392] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.18% examples, 128275 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:05.071526] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.21% examples, 128305 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:06.096226] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.24% examples, 128323 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:07.143117] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.28% examples, 128338 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:08.169414] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.31% examples, 128344 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:09.188713] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.35% examples, 128358 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:10.207004] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.38% examples, 128352 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:11.244544] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.41% examples, 128364 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:12.270513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.44% examples, 128373 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:13.284647] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.48% examples, 128387 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:14.295224] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.51% examples, 128404 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:15.342140] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.55% examples, 128443 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:16.350638] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.58% examples, 128465 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:17.363202] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.62% examples, 128486 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:18.395950] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.65% examples, 128518 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:19.443201] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.68% examples, 128497 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:20.487921] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.72% examples, 128510 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:21.496619] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.75% examples, 128448 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:22.507373] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.78% examples, 128419 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:23.530025] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.81% examples, 128400 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:24.563918] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.84% examples, 128404 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:25.592250] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.87% examples, 128387 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:26.627384] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.91% examples, 128335 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:27.688195] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.94% examples, 128263 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:28.710572] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 6.97% examples, 128289 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:29.720682] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.00% examples, 128281 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:30.736107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.04% examples, 128284 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:31.780108] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.07% examples, 128296 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:32.786966] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.10% examples, 128305 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:33.794093] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.13% examples, 128332 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:34.803798] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.17% examples, 128366 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:35.823338] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.20% examples, 128380 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:36.897672] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.24% examples, 128391 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:37.907330] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.27% examples, 128408 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:38.914032] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.30% examples, 128324 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:39.932355] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.33% examples, 128340 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:40.976487] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.36% examples, 128368 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:41.992089] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.40% examples, 128383 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:43.035946] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.43% examples, 128389 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:44.046021] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.47% examples, 128402 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:45.087363] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.50% examples, 128401 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:46.113389] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.53% examples, 128399 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:47.142736] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.56% examples, 128380 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:48.150707] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.60% examples, 128385 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:49.179812] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.63% examples, 128372 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:20:50.207530] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.66% examples, 128395 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:51.221626] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.70% examples, 128410 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:52.278203] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.73% examples, 128430 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:53.300443] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.76% examples, 128414 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:54.358327] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.80% examples, 128417 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:55.373873] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.83% examples, 128383 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:56.392633] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.86% examples, 128409 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:57.425870] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.90% examples, 128412 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:58.457655] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.93% examples, 128412 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:20:59.466100] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 7.96% examples, 128426 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:00.509154] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.00% examples, 128448 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:01.559092] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.03% examples, 128459 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:02.596331] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.06% examples, 128464 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:03.609834] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.10% examples, 128483 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:21:04.629356] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.13% examples, 128496 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:05.686334] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.17% examples, 128480 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:06.734590] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.20% examples, 128494 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:21:07.743732] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.24% examples, 128521 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:08.807806] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.27% examples, 128527 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:21:09.866924] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 8.31% examples, 128548 words/s, in_qsize 0, out_qsize 0
